Truth,Prediction,Irrigation_int,Vriaty_int
169.09969907723078,161.19473,1,2
161.8532002428336,192.93826,1,2
157.28897392495145,182.30666,1,2
163.9382257226686,169.58661,1,2
152.31151666010328,159.03966,1,2
155.2777759773006,172.1998,1,2
152.78798879015224,155.70349,1,2
141.97697114831126,157.53564,1,2
140.45835470229443,146.29617,1,2
163.3242247870712,143.65237,1,2
156.81434295028262,162.67123,1,2
178.9008831953592,164.19838,1,2
167.76675563641584,153.09402,1,2
162.07385401677337,155.7949,1,2
157.765998269928,163.54323,1,2
161.97802562321567,173.31181,1,2
165.7406450753122,163.69252,1,2
168.9106199227039,165.26599,1,2
160.15323730004505,154.89488,1,2
148.7550065559285,152.65808,1,2
121.49815584235176,163.4052,1,2
179.95039193264594,157.29007,1,2
187.37768494186207,154.49174,1,2
144.84399607095725,170.69186,1,2
162.60988496962307,165.00456,1,2
161.6123867170662,174.2673,1,2
150.27767347070736,141.62483,1,2
150.781393500388,152.18744,1,2
134.5738884004269,153.41405,1,2
142.97456142136812,158.00233,1,2
147.95339945757752,162.1209,1,2
159.28323390686265,169.90869,1,2
149.92851222344507,167.6134,1,2
154.4855583776503,149.66837,1,2
165.3913917062652,146.05838,1,2
154.81198225506353,147.24971,1,2
153.1574017657881,146.7931,1,2
161.8508747769043,177.63924,1,2
164.5183505962523,176.01387,1,2
165.202588692157,158.77264,1,2
154.97307684139727,157.52556,1,2
143.70970546093355,154.5702,1,2
145.7500845969768,160.0115,1,2
193.078205280494,175.05551,1,2
158.22626888359204,167.014,1,2
157.66998580710663,169.9705,1,2
162.05958557811388,171.81293,1,2
156.32295814760857,162.21736,1,2
145.1766795813333,158.43083,1,2
166.60181103263565,145.57188,1,2
141.1567691395333,142.72226,1,2
148.9991340320074,154.98488,1,2
165.46788861627243,158.37161,1,2
165.1494735454957,166.40068,1,2
175.7717802319262,164.99205,1,2
138.86103186225805,159.67128,1,2
166.70334672103436,165.70303,1,2
161.32039127262166,144.80855,1,2
126.65907685194752,143.25783,1,2
144.11640052283485,140.83838,1,2
139.06566827073675,147.8257,1,2
159.67704150008478,150.6232,1,2
159.1397215976304,161.17131,1,2
160.10214720505752,158.03386,1,2
143.37904713550313,147.99791,1,2
151.701474230469,147.00987,1,2
125.52073589587168,129.0351,1,2
133.46795048754467,133.82745,1,2
136.54016393069423,138.8196,1,2
168.0395119435285,162.2003,1,2
164.36922306427135,156.40585,1,2
180.72585563158705,165.9797,1,2
161.9702931504232,160.91731,1,2
133.03548039187646,137.29088,1,2
134.10735827881675,132.65445,1,2
133.0242497275817,147.75554,1,2
145.9948564489946,148.45764,1,2
127.67866811421052,153.30937,1,2
178.12689225926977,156.48512,1,2
149.42313520289383,164.02408,1,2
155.59232478995224,152.89,1,2
137.24824409835898,143.10425,1,2
130.2826945206912,133.28232,1,2
150.14529973266485,136.10274,1,2
160.75462673779046,160.77841,1,2
165.0660724805013,140.3798,1,2
127.49722943534952,134.87329,1,2
130.74020333380335,160.32188,1,2
145.6678803542399,160.18927,1,2
147.61574500592442,160.46637,1,2
157.88474808976864,154.43156,1,2
147.34722328756897,154.6949,1,2
159.51465791906213,139.07178,1,2
156.88181863482887,131.07166,1,2
145.93446907682258,133.17372,1,2
149.10610085586913,156.58417,1,2
149.71669573395928,163.93076,1,2
139.58715465970175,131.87877,1,2
167.35674666985432,135.08205,1,2
91.53859680286098,123.39456,1,2
150.01688418451056,144.15456,1,2
155.55338602626992,156.06493,1,2
147.2939238816158,161.47375,1,2
124.60995265114306,132.64333,1,2
142.89686772761135,142.93239,1,2
151.40128573365675,132.38893,1,2
146.15751602298369,135.90666,1,2
151.1383791981833,135.40794,1,2
151.786256023299,136.46602,1,2
147.150319564022,153.12805,1,2
156.99071863478832,155.3177,1,2
167.44567101179075,175.39084,1,2
195.60400861055476,191.50908,1,2
140.11784652843258,149.0475,1,2
144.03244717926907,133.36134,1,2
159.81180867272954,131.7292,1,2
134.63648521389476,130.33385,1,2
142.12508623725407,130.69049,1,2
125.94105489214364,133.54399,1,2
112.55270664520384,158.23384,1,2
158.7987532086146,158.228,1,2
136.7268496449104,147.30153,1,2
136.70309984701464,133.53862,1,2
141.17416739246076,131.44708,1,2
129.2487428484748,129.85443,1,2
155.29664715017907,138.47906,1,2
144.81950967260923,148.28789,1,2
179.95379788073188,166.29416,1,2
157.71168638778025,179.2635,1,2
94.3664986724803,118.53396,1,2
148.76991932192297,153.76303,1,2
190.14677722042947,178.68947,1,2
129.2411944054854,142.37091,1,2
135.53309216498192,129.95644,1,2
158.95966386790982,144.23941,1,2
149.2707857042749,149.0678,1,2
139.18101195428167,168.19565,1,2
177.1958571309735,189.86067,1,2
165.85387154391114,183.64507,1,2
175.85978200453638,193.41422,1,2
179.60767458661982,199.0271,1,2
178.79336391494996,193.38243,1,2
153.25405865229345,174.4535,1,2
147.15271286273986,153.87364,1,2
154.2303844115851,147.30055,1,2
131.54438802522878,126.74432,1,2
144.6038270104147,157.64899,1,2
158.53649104999803,164.54782,1,2
143.46079117523595,153.29828,1,2
135.92975321713598,150.02785,1,2
121.51141169485084,141.46597,1,2
128.04725272669825,126.15751,1,2
113.4436062574834,125.88267,1,2
147.9003763135327,132.40796,1,2
168.6320641976193,150.43224,1,2
143.75103771193596,158.58545,1,2
152.36868240805225,159.77592,1,2
183.294625368136,173.21184,1,2
187.48557238471287,191.74573,1,2
153.00680131112995,151.63351,1,2
165.74285429452755,178.3081,1,2
180.9481662695042,179.60048,1,2
139.75082684806935,158.32793,1,2
136.5392434562716,130.16211,1,2
113.23317055073596,118.298065,1,2
146.3240419359011,150.55067,1,2
143.5469538225834,164.68831,1,2
152.9769758726259,128.9039,1,2
164.85637319000028,147.63388,1,2
176.13465754182408,150.0662,1,2
146.93721436565383,154.04042,1,2
173.10847096024764,180.41333,1,2
152.3427231837375,158.74336,1,2
162.5348609809053,134.0983,1,2
172.68900710472835,178.16283,1,2
128.89838498516914,151.8875,1,2
141.56687012672012,153.5188,1,2
127.49078570573556,127.29861,1,2
122.18322244704387,125.3005,1,2
129.902142848431,128.494,1,2
124.20896496045565,130.89374,1,2
143.83646397192504,176.60336,1,2
168.41923512002987,163.32883,1,2
241.71612687771028,184.40445,1,2
144.25245644911146,169.23737,1,2
171.1491916588975,161.67558,1,2
158.2512154433186,158.08293,1,2
156.06014375810528,167.44963,1,2
120.83978502017013,123.644295,1,2
141.98608444480783,124.700424,1,2
161.29120996961444,167.69418,1,2
216.7380980343989,174.38017,1,2
148.60983725541115,162.13242,1,2
116.01062689236264,139.46124,1,2
136.2395152221634,142.25513,1,2
127.30989938317624,133.90273,1,2
131.59317666296045,130.83147,1,2
140.1109425446035,124.45843,1,2
126.26361249159488,129.46848,1,2
131.4576730554224,124.33083,1,2
137.57853422009305,139.87698,1,2
136.79754721374118,165.5466,1,2
159.0584378306185,165.3181,1,2
186.35597645077488,168.8686,1,2
148.6372693209724,164.51283,1,2
135.67853760482933,131.48166,1,2
113.3920558840339,126.695465,1,2
150.16048854619052,158.9522,1,2
150.85420827252582,153.00026,1,2
146.4930533474836,127.73848,1,2
144.29811521916062,167.94025,1,2
152.22139573379127,165.86275,1,2
135.51541773136182,123.3039,1,2
141.65966070528535,131.62552,1,2
108.42684193844266,135.25871,1,2
137.0766552689229,147.43886,1,2
139.89332654287338,153.55444,1,2
134.07256176879417,160.99818,1,2
146.1450886992581,145.94449,1,2
88.88532147223695,133.22974,1,2
150.84923733036243,132.12482,1,2
158.6932592602144,143.71996,1,2
143.82532549051476,127.551315,1,2
115.31432959146048,135.44684,1,2
109.05290188218612,130.36285,1,2
129.4319304996286,153.09923,1,2
139.35075967364696,145.93494,1,2
123.00544965002324,133.06676,1,2
114.2694235828232,131.19289,1,2
116.81812544837992,125.1417,1,2
131.05668540235357,127.569336,1,2
140.84967666233965,148.98468,1,2
98.92234813928272,133.98828,1,2
112.3800131808396,121.57681,1,2
150.58135994482987,132.90915,1,2
114.15914273881953,117.058174,1,2
121.243994484251,130.43579,1,2
124.30451720321643,140.16747,1,2
155.0080574356044,159.18849,1,2
136.78208209138984,149.68398,1,2
163.46746100696564,159.66838,1,2
124.10365504439972,138.36984,1,2
112.40413134161632,128.83566,1,2
128.6874889331203,116.45447,1,2
125.88582252259356,126.72461,1,2
109.08548894042434,131.15967,1,2
144.93172357735313,146.36792,1,2
131.89698610904355,145.91495,1,2
130.69224311158757,146.49203,1,2
142.7188351732143,137.30399,1,2
111.9175333162262,130.67567,1,2
131.57062335497457,133.35818,1,2
160.023072737087,159.44984,1,2
156.5588007773064,144.54016,1,2
143.4142118011329,146.92278,1,2
177.3271262494732,217.99081,1,2
146.63941938134897,147.70827,1,2
125.17700588064264,152.07106,1,2
124.75171598675168,128.96234,1,2
104.66182921650125,116.437996,1,2
112.122445779007,115.754524,1,2
127.94065405575572,133.20377,1,2
134.93566096764928,140.58147,1,2
133.62481058820916,153.24054,1,2
113.8442257107218,129.22441,1,2
120.0284201291646,126.91001,1,2
118.74537001618204,120.12265,1,2
124.87285914854168,130.65958,1,2
137.91784565996485,152.03792,1,2
156.15100115838692,147.05956,1,2
134.97957089371982,146.91759,1,2
143.95097924484597,146.11925,1,2
138.62445287756032,129.66963,1,2
120.33772187621528,122.85937,1,2
134.258142807116,131.0432,1,2
109.85239167642428,118.82826,1,2
131.59225614681765,130.08456,1,2
141.40798479337363,133.34009,1,2
144.84602126628593,145.07747,1,2
113.1470079373395,127.598755,1,2
120.1917241167356,116.890945,1,2
97.35411447679564,109.18106,1,2
150.15496543140443,147.3511,1,2
147.41681614372845,141.74545,1,2
122.21286386024713,131.52301,1,2
145.14630178168693,130.51514,1,2
110.80929406528288,118.673645,1,2
123.78441146534128,128.74582,1,2
122.4561628729422,124.75711,1,2
145.5767466779699,133.15422,1,2
124.36416819123124,129.18054,1,2
122.53818319823696,130.59097,1,2
122.31872620683184,124.80264,1,2
107.45079231843668,116.47224,1,2
109.27926287785212,115.784645,1,2
146.3762366168976,129.06638,1,2
137.8229378741547,132.43333,1,2
129.32247822234174,140.52182,1,2
164.55277881425627,145.71887,1,2
207.0314949552684,204.58627,1,2
168.19315029286298,146.51558,1,2
120.156835553656,132.49226,1,2
119.20545641436776,116.88573,1,2
137.15729462989287,132.43663,1,2
140.4727151548581,118.70456,1,2
119.32218107135483,124.84752,1,2
126.27521127501916,137.36545,1,2
126.07066704980964,134.21164,1,2
142.97732304758136,154.25658,1,2
131.20581306473818,143.56735,1,2
152.86651097959955,129.37357,1,2
157.99143877162973,143.28378,1,2
107.33287093186308,118.92132,1,2
135.32799554200307,134.3216,1,2
100.86468965837838,114.96841,1,2
119.66885683168871,120.80445,1,2
112.97026401526252,116.94166,1,2
124.30902776525178,127.55152,1,2
113.70172601583069,130.77757,1,2
114.79293521579764,116.80254,1,2
125.82727601661465,122.21648,1,2
117.37091032698568,108.64936,1,2
144.1915167195172,139.0679,1,2
169.80207187389797,155.491,1,2
139.08582798710285,128.3373,1,2
129.17602012855113,130.50658,1,2
118.0383945612312,118.18402,1,2
116.2158155655116,117.11944,1,2
111.63860955995,112.82221,1,2
118.61723073101552,119.33536,1,2
126.90265200392822,121.81226,1,2
131.37804627118902,127.4436,1,2
101.0290983219388,124.92752,1,2
129.60066560456576,120.90038,1,2
104.16105490025924,105.27773,1,2
113.89209390731888,118.18445,1,2
110.60521009808228,116.658936,1,2
156.87933314790126,147.09967,1,2
171.87789183413352,149.24272,1,2
157.23125606931245,142.5167,1,2
153.2087680757251,133.40773,1,2
100.98739782029844,129.3371,1,2
151.3899630895181,136.10098,1,2
101.93334580045568,115.92823,1,2
106.55998476315108,124.56368,1,2
116.0102586547912,120.55119,1,2
91.79192960022534,126.60819,1,2
114.73991210929256,123.6788,1,2
133.82456803613468,129.42735,1,2
106.42466533182773,114.02061,1,2
157.0026857517288,149.38304,1,2
151.6826952496743,162.34967,1,2
130.51678802101011,134.58124,1,2
113.2513052356191,130.73654,1,2
119.04160014358791,116.19008,1,2
111.25363920196736,122.206154,1,2
134.16608878571117,122.22167,1,2
109.8612289343402,128.53265,1,2
114.17028136882736,115.778145,1,2
88.56432879284614,109.9396,1,2
102.0165626377582,113.6989,1,2
111.94487343907312,119.31108,1,2
100.44989388371351,121.47011,1,2
129.141223701615,134.77122,1,2
111.86994143989384,132.51889,1,2
119.45492309284592,126.83948,1,2
166.85035713166735,155.05154,1,2
150.97056460938867,157.60747,1,2
146.87968050610033,158.79477,1,2
156.10423763154722,154.21643,1,2
147.02991275613948,137.53493,1,2
136.07151655616008,132.30722,1,2
106.34899676937256,124.63935,1,2
107.15649539062689,125.55496,1,2
100.75891955295826,118.38317,1,2
131.6079053905998,124.16576,1,2
108.18464756060176,114.181564,1,2
102.00883005313264,115.89694,1,2
114.1494771208446,112.84521,1,2
131.7080601734527,135.06152,1,2
115.1298533304208,130.77422,1,2
127.11833479333198,130.80537,1,2
147.88905363679612,130.32503,1,2
178.86387747429958,153.43272,1,2
145.5553901878812,139.94293,1,2
140.63565086002535,150.06136,1,2
152.37181224061044,144.5775,1,2
148.48676088681415,123.388,1,2
100.41288820005704,112.13298,1,2
110.59968688964582,116.23467,1,2
134.92111643922613,123.67077,1,2
97.2743036411906,105.86258,1,2
113.56125135952688,115.40324,1,2
104.10628271185108,116.059044,1,2
145.6240625278766,129.88266,1,2
150.8624931511681,125.3904,1,2
158.1946021448397,146.34671,1,2
146.8539053091513,128.63087,1,2
106.74593403484108,110.84498,1,2
96.8390718787912,107.52868,1,2
117.82381651759944,114.42325,1,2
150.91717319519427,131.64854,1,2
149.3119817647144,117.70366,1,2
125.92917996860392,112.89636,1,2
104.9748132477494,105.44437,1,2
106.72292047637607,110.601555,1,2
124.29733692152116,127.569916,1,2
97.05668775999092,115.57266,1,2
101.16681123950096,113.61147,1,2
177.17192319724552,156.54266,1,2
167.8912127792266,153.54877,1,2
156.83072863669645,151.68001,1,2
176.47921605301153,161.5309,1,2
162.53513702086522,151.93674,1,2
149.9773930913078,142.1403,1,2
154.40639181139414,133.9377,1,2
111.98933555420372,112.15061,1,2
102.9827624864172,110.82213,1,2
96.83925597897,106.440216,1,2
108.4691868031542,109.87861,1,2
128.3477172773183,119.95343,1,2
127.77725812380152,116.06571,1,2
123.53338000577838,113.87602,1,2
95.91190292790446,109.59808,1,2
124.76423532598984,115.913086,1,2
133.71668057281775,119.380196,1,2
106.8068738525513,113.32264,1,2
160.64416171792695,135.17479,1,2
167.04781316046945,149.04576,1,2
156.10073965567395,137.72214,1,2
174.00079991614393,220.19563,1,2
105.38832017373052,146.61871,1,2
129.13404341731103,132.34605,1,2
113.69454570263548,120.142555,1,2
104.0137683821672,108.33836,1,2
147.65624877926646,197.04643,0,2
224.9222870383954,201.78513,0,2
234.49800000815708,199.33568,0,2
181.5698384430164,193.18773,0,2
213.68137671780724,196.24248,0,2
185.47796447088768,196.00906,0,2
206.45795299575312,190.2728,0,2
218.52612274611567,203.01471,0,2
208.42717418690788,200.63339,0,2
206.9803293060185,193.63036,0,2
184.3163645464115,195.90263,0,2
232.0880236226629,227.34691,0,2
264.3477078052137,237.2417,0,2
241.81237325984003,233.92407,0,2
191.61907761580835,190.49364,0,2
175.9927101433862,191.59358,0,2
189.04769962441472,193.67998,0,2
182.92254266007728,194.6464,0,2
210.41259721418075,226.41559,0,2
195.22072493050507,204.48227,0,2
218.31550285636612,210.6762,0,2
214.39988977431503,214.25609,0,2
177.82974157430905,191.75136,0,2
187.85848352937327,197.88553,0,2
192.36950268044907,198.19814,0,2
197.0906504839892,186.48067,0,2
230.12052072259516,237.46062,0,2
241.39199296556893,236.79947,0,2
249.194743878954,236.10748,0,2
215.88601115208107,239.59084,0,2
249.71251585732173,212.50949,0,2
239.85837154262464,241.78116,0,2
228.19892214213684,242.40427,0,2
232.28563318596852,241.39413,0,2
196.04430233824803,200.81525,0,2
202.07715970213115,206.13187,0,2
181.79469585203807,196.84538,0,2
231.0451119699086,234.90154,0,2
240.94669671133929,236.03632,0,2
235.48175147704845,233.76595,0,2
244.45150299601283,230.21837,0,2
221.15076911645247,201.71346,0,2
216.25349109066528,206.3544,0,2
226.0200629264336,213.68289,0,2
215.12159384098487,199.42719,0,2
195.29854126465696,192.80653,0,2
190.0534214860396,184.8939,0,2
239.2449230117104,238.9728,0,2
235.0239357733182,232.7726,0,2
237.09785335025907,228.39166,0,2
248.2861741904546,216.13525,0,2
215.73798806504087,237.4608,0,2
247.7779698165308,233.07564,0,2
228.6771124708117,230.00479,0,2
211.99617320227267,194.62744,0,2
201.4801581826393,192.83241,0,2
190.37511978706297,186.61241,0,2
220.49239819469787,225.05746,0,2
248.95785785980547,228.96501,0,2
234.360409740959,248.81824,0,2
243.37508369646585,247.69154,0,2
