Truth,Prediction,Irrigation_int,Vriaty_int
265.49605208637814,245.09866,0,2
244.35699418284747,251.6317,0,2
248.6123481333628,250.13084,0,2
229.5928664787355,226.13892,0,2
198.4686389320472,224.47893,0,2
216.240603553522,209.67206,0,2
221.8584810724746,223.91219,0,2
217.019381175992,222.52974,0,2
226.1783960935149,227.35179,0,2
235.35974905172947,238.69069,0,2
219.847283189076,245.13695,0,2
219.17050133633327,215.50546,0,2
224.98390184073853,215.12968,0,2
216.81416192635416,207.68723,0,2
230.87634620774537,231.2483,0,2
224.9702778284579,233.83546,0,2
243.27321049258896,252.61401,0,2
274.3789256215598,243.07953,0,2
240.40149069042224,247.51071,0,2
258.47195593168885,249.19882,0,2
229.91505593428337,229.26485,0,2
205.2348608158117,200.47665,0,2
225.47117489055705,210.68542,0,2
229.9835441814286,216.22813,0,2
232.49698937008748,213.74478,0,2
227.34895573985727,237.95467,0,2
188.67187348626905,217.38704,0,2
218.22762199359107,235.23341,0,2
213.9386374375931,206.97673,0,2
225.99649707014703,225.48392,0,2
209.95600873690964,208.44249,0,2
207.43348095892992,200.36197,0,2
237.03857047195928,224.07753,0,2
227.41830325983156,226.05186,0,2
233.0607285863004,224.8456,0,2
222.89856962237275,198.07733,0,2
231.2406348672644,208.5525,0,2
221.82681450820067,206.86012,0,2
217.819147131694,192.2436,0,2
224.32602190241224,228.98825,0,2
200.0864590945872,209.49449,0,2
218.51802190457644,208.5551,0,2
212.1967281872176,220.33376,0,2
219.6145703335964,195.99121,0,2
223.8313846072146,199.71658,0,2
218.98528860251088,212.21614,0,2
210.6737853596716,201.4497,0,2
219.99947933993843,205.122,0,2
246.9406457028428,244.85565,0,2
258.3504446909868,248.61305,0,2
252.54367194275503,251.12027,0,2
237.3445582659704,242.81433,0,2
234.7708482402346,235.05884,0,2
225.3035139246641,216.02531,0,2
217.55930913893363,209.67676,0,2
193.42763384729983,199.54973,0,2
240.36957863443416,212.7121,0,2
227.69164246715812,217.37134,0,2
199.70670529644292,213.56975,0,2
222.170605792644,237.96066,0,2
235.89415385454348,226.47438,0,2
188.58018756858888,213.15154,0,2
224.35977509439968,237.48737,0,2
206.53306902018508,196.60075,0,2
219.0077497533325,210.76958,0,2
239.9850379034346,216.16087,0,2
229.8590870853899,238.17279,0,2
263.3535235092985,247.4557,0,2
252.9376635851796,250.90953,0,2
261.87893951670515,246.62195,0,2
252.90611971488636,253.56151,0,2
225.1716923075469,251.92424,0,2
239.7924610471652,246.72867,0,2
243.41877888122167,242.94574,0,2
232.80506364153857,218.42929,0,2
216.43538999135245,197.95714,0,2
222.37508889734403,237.57785,0,2
230.8903384153949,227.54617,0,2
233.341186742196,210.32527,0,2
224.03758586943013,223.83305,0,2
216.15051319203,207.18022,0,2
222.592950296342,225.73859,0,2
229.50277643909064,228.64859,0,2
215.2151208786292,221.41124,0,2
206.67655089234736,230.59982,0,2
223.77909778861607,231.97523,0,2
209.91280476987328,235.89081,0,2
224.7384242316872,229.75482,0,2
219.0936671126532,216.47903,0,2
231.04842604660848,248.04108,0,2
227.5894011317677,232.87256,0,2
232.01192554726265,243.10541,0,2
225.43337134457116,215.97697,0,2
236.20210547878776,238.02222,0,2
231.9855366918439,248.34251,0,2
256.6208093258072,255.79312,0,2
254.16750644461567,248.65869,0,2
237.34615370984648,239.05594,0,2
252.98937126375665,240.96263,0,2
270.9397632224718,256.72787,0,2
254.27355269427352,255.28189,0,2
268.2863958474604,250.64394,0,2
258.0607809572707,251.8509,0,2
231.5477273702928,214.96593,0,2
240.78382219780428,208.32358,0,2
215.9434530263328,226.88121,0,2
239.38447701337265,220.69803,0,2
218.47015385038804,213.44258,0,2
204.52187113054288,211.45352,0,2
253.95443171965795,242.0188,0,2
263.8948017323225,253.12157,0,2
266.39474549416536,241.15793,0,2
231.8354272632073,214.01581,0,2
230.91059028910163,216.25499,0,2
232.45255796265732,246.47302,0,2
220.08294155856476,239.66188,0,2
238.03864611301697,241.8805,0,2
204.7062247457229,208.4002,0,2
227.629412688341,204.25621,0,2
241.4085625234756,216.32536,0,2
214.31961856356932,214.39397,0,2
245.0521865344037,222.93407,0,2
226.7816571969417,211.59596,0,2
238.884070934702,237.6436,0,2
232.87846150667207,241.20285,0,2
242.24036343659424,224.94159,0,2
213.8600846358444,205.65353,0,2
269.28708531080184,247.36168,0,2
251.84307898549,248.46259,0,2
237.76960264768869,249.59555,0,2
249.02327782123376,241.98778,0,2
225.22815218669177,243.3523,0,2
224.73228749102435,218.69623,0,2
233.25846090039963,221.44131,0,2
249.6661834932558,252.19597,0,2
238.5685094342481,246.24997,0,2
233.1290940357036,205.15038,0,2
254.53400436456832,202.24228,0,2
212.5160945499557,190.15479,0,2
226.96318785018076,217.23497,0,2
234.24454438500536,250.71239,0,2
238.67786971820732,251.76408,0,2
243.14948977531515,250.05994,0,2
251.831050463592,251.59212,0,2
235.83573034518105,241.68645,0,2
245.8526889652482,244.69432,0,2
232.45943122109588,224.2951,0,2
240.081019764637,238.07405,0,2
233.17254381746088,228.06575,0,2
227.9554082236313,214.04085,0,2
219.82126242980516,215.44534,0,2
117.73645709898652,107.60624,0,2
20.965996273873422,145.1412,0,2
189.91889962409007,197.20094,0,2
92.46834315694473,136.09335,0,2
97.8096645991664,116.39318,0,2
39.78455454435358,104.041916,0,2
218.1070925551586,239.20209,0,2
249.45310892362093,245.39972,0,2
237.9966694153184,245.58437,0,2
227.7576760045621,243.2379,0,2
235.4626041682626,248.63054,0,2
255.1540807569252,240.15134,0,2
274.02912300953244,248.05156,0,2
244.12084474021967,251.33421,0,2
246.6465635346667,251.59755,0,2
232.6263559413194,242.50362,0,2
213.46498835628256,229.44522,0,2
237.13307924392583,214.56505,0,2
226.8389761066188,236.5788,0,2
236.6030930212662,246.51627,0,2
250.73474762843617,245.70988,0,2
254.7122210813756,250.20714,0,2
244.36644504342112,243.56828,0,2
245.5838911417115,245.43987,0,2
217.6149100705552,198.0332,0,2
226.45308532676253,207.82118,0,2
165.05619203678296,194.34303,0,2
260.693528434665,243.9425,0,2
250.3282365832948,248.13283,0,2
239.07750730805847,249.5155,0,2
247.9569230084641,246.76833,0,2
236.15742848343223,244.5089,0,2
214.71005068085248,225.45886,0,2
212.64926618190609,226.89433,0,2
217.4440573649766,196.56088,0,2
214.2003165228796,200.81062,0,2
216.19555838058469,232.9165,0,2
222.6015417610548,225.15363,0,2
204.86823994280545,215.69746,0,2
237.22464260550663,222.38158,0,2
224.18413588503657,245.21527,0,2
247.7399208797605,240.7473,0,2
244.53607001907764,249.87015,0,2
249.0180000593876,249.81474,0,2
250.15947072707203,249.74747,0,2
247.38324185353505,247.72058,0,2
257.0327208800838,247.78676,0,2
244.7868252373597,247.5722,0,2
251.29099980531268,248.75882,0,2
244.48660629079023,229.165,0,2
214.42345554324496,216.91301,0,2
215.275017346642,226.2872,0,2
221.87247327046933,216.3216,0,2
209.3991428644269,202.52724,0,2
167.0941470508807,196.778,0,2
165.66976326169717,186.76201,0,2
225.04208005814547,207.6006,0,2
195.55494266051676,202.66103,0,2
200.07406243716324,208.61072,0,2
215.47655442799544,227.64246,0,2
211.0748956926244,211.48082,0,2
239.79872057634145,242.47746,0,2
235.5109632356732,244.26704,0,2
252.6189108490127,250.183,0,2
250.78543860941016,246.76668,0,2
264.34991718475834,248.74437,0,2
248.73901474989248,245.69849,0,2
217.33882213803173,247.46117,0,2
230.55685705694768,247.55016,0,2
222.5708572866134,248.53517,0,2
250.41071702840696,248.56879,0,2
233.72388648002587,247.80971,0,2
225.74905553902488,224.07195,0,2
209.539433255922,201.90929,0,2
204.47167107247816,204.02017,0,2
226.26087653871096,210.17865,0,2
183.4498285778099,205.4265,0,2
208.69253548395187,225.80183,0,2
213.63731349610933,220.798,0,2
220.88749444712207,239.57089,0,2
236.20210538255847,237.89438,0,2
242.72113141787167,251.85114,0,2
240.4964905849372,251.47696,0,2
225.7902957615809,250.52303,0,2
238.9620100423872,248.89046,0,2
262.1848046648769,247.71548,0,2
238.7337160171616,253.95941,0,2
229.7670328415277,253.38042,0,2
209.1044469335127,225.91626,0,2
215.93940258435595,237.32172,0,2
202.26237269337983,217.67737,0,2
201.48801360413904,216.29994,0,2
200.75342170776725,208.61082,0,2
200.75342183044853,208.24118,0,2
214.7516590891227,224.14215,0,2
197.05714298442007,210.03322,0,2
217.8471317201493,225.7609,0,2
208.54672201898396,222.93303,0,2
225.98778248893592,242.3978,0,2
235.92226090409127,250.3956,0,2
241.26471277439245,247.54726,0,2
240.51036023591456,247.4674,0,2
239.89151095346944,246.36241,0,2
237.74996459670032,247.75157,0,2
261.77240223188767,249.2041,0,2
243.6978866366225,239.72786,0,2
216.27681136712584,219.61588,0,2
214.65935949401424,230.43211,0,2
207.2282617514213,213.87617,0,2
241.88626206282964,228.69543,0,2
211.0917109504857,214.14299,0,2
229.53161987418687,245.84041,0,2
202.52417447504484,236.235,0,2
230.86112656083435,228.68893,0,2
253.9698970228937,242.8628,0,2
233.62164489809143,250.01408,0,2
230.84222483002983,242.9025,0,2
233.35714277019,248.11838,0,2
243.13009697169127,254.93439,0,2
262.7894160126516,248.27805,0,2
248.97467316065632,244.65831,0,2
264.3592451897809,248.08476,0,2
264.67885704423327,246.54817,0,2
249.25635877295616,253.71019,0,2
226.5982853267085,235.7553,0,2
214.7600053763276,227.88647,0,2
221.2715441811256,209.59189,0,2
213.62442595897127,214.77916,0,2
200.03527715027727,229.01935,0,2
197.61805909550696,208.7978,0,2
209.45253416738296,214.57002,0,2
180.2750667005407,217.57434,0,2
225.3772797548777,225.16844,0,2
229.26319008628687,246.61838,0,2
255.99385958032656,247.0561,0,2
259.7101450958912,249.3216,0,2
215.56934509435573,249.43983,0,2
240.34110340188968,249.31367,0,2
225.63785436066888,249.87314,0,2
207.73971429294056,221.62675,0,2
186.03618047753687,215.16936,0,2
203.2002196805698,213.56508,0,2
199.68522596416528,210.28061,0,2
230.96889129460567,214.66766,0,2
224.6801234118156,227.48424,0,2
227.14925993331505,236.57356,0,2
225.83448191900152,213.24547,0,2
199.91388837608008,204.4861,0,2
216.197644904584,236.41171,0,2
220.59991753624507,226.97,0,2
223.976830098934,237.71683,0,2
228.54529103793368,240.71222,0,2
227.67188157687983,248.50902,0,2
233.4570521935813,249.60681,0,2
235.2523525977695,247.79782,0,2
252.7517144489641,247.82173,0,2
245.9313645480761,247.02034,0,2
246.79630487203943,248.18964,0,2
221.3310724609568,249.9541,0,2
215.07004380776868,244.18843,0,2
247.5281963617668,249.75822,0,2
241.9770889100048,253.29982,0,2
239.696110853828,250.109,0,2
204.69677396854897,201.06915,0,2
203.0649616073494,210.64514,0,2
219.03315687947128,217.68619,0,2
235.57257812965017,218.2872,0,2
210.93570985140173,214.22879,0,2
226.6463989024048,216.43834,0,2
219.84114611779768,222.67172,0,2
232.97738897204573,222.43163,0,2
225.5091012342572,216.92593,0,2
236.68888754537616,248.96126,0,2
249.76056961236355,248.09749,0,2
245.03181201272267,245.38293,0,2
224.9411887716116,245.09192,0,2
241.57548744583184,249.93935,0,2
235.5984762415992,247.11118,0,2
266.23813080365227,242.96217,0,2
255.6978136863231,243.6847,0,2
230.68671480031017,250.14969,0,2
246.63134413253272,251.03488,0,2
233.7726136855604,250.32523,0,2
225.37789357003544,233.68448,0,2
223.52392396387904,217.1723,0,2
205.724097717634,214.87675,0,2
197.59719354437183,207.24406,0,2
234.4922313158712,222.83617,0,2
229.19261554860452,210.63033,0,2
177.04347683317343,200.70409,0,2
194.0269673827493,216.87074,0,2
214.3948573661128,223.76746,0,2
233.1418588788416,247.0225,0,2
258.0761234129772,245.10324,0,2
268.43589169311906,249.79457,0,2
298.71515496556174,246.24438,0,2
247.02828126652443,245.60031,0,2
234.81896206314417,247.2483,0,2
242.01231480070416,245.01831,0,2
237.82544889100404,250.09665,0,2
214.96718860355264,247.8617,0,2
255.26479108974107,246.22266,0,2
196.3311429839512,198.81485,0,2
221.69695675510616,203.40857,0,2
172.7339949402943,204.63596,0,2
199.9611427826339,210.87222,0,2
211.13381034220149,207.3036,0,2
158.14391098393,199.88797,0,2
199.5306978789407,225.96385,0,2
200.1887006560281,220.91415,0,2
206.67655089234736,243.39139,0,2
223.73343892263307,251.79771,0,2
225.90849322867976,247.99873,0,2
235.1724498037999,244.12265,0,2
242.5532246319062,247.9269,0,2
237.35744570641367,243.28596,0,2
230.50199296297177,240.67026,0,2
228.2267837976532,236.96455,0,2
242.0740522900848,244.06422,0,2
251.09928202732527,245.46239,0,2
237.82655340652465,225.89796,0,2
215.68128288578825,224.50388,0,2
170.47191878133637,190.08617,0,2
224.64514291071785,202.75241,0,2
227.34171420100287,208.8583,0,2
217.6455048883589,194.06302,0,2
202.85679658184063,207.82965,0,2
200.83136112371488,212.4103,0,2
184.6794257663281,196.44806,0,2
232.3776873840904,222.21402,0,2
186.5103206124804,198.34685,0,2
220.75677771853623,227.78308,0,2
219.29495847914407,242.4482,0,2
240.65445557515056,249.0741,0,2
234.9466104866068,243.94424,0,2
239.91802260660245,246.49908,0,2
247.98760770959555,246.59416,0,2
245.4083745799852,241.25739,0,2
238.9620100423872,246.99648,0,2
221.74617523088364,229.01447,0,2
220.54321207553608,248.18309,0,2
213.6877592782904,214.60085,0,2
211.43746597892908,204.85791,0,2
172.5903905142613,195.7572,0,2
222.8003786409808,213.3263,0,2
209.35851623398943,209.7202,0,2
197.0406958525684,204.37657,0,2
220.63698451721544,207.04147,0,2
219.0273880979496,210.06642,0,2
222.3123691160197,229.91603,0,2
184.68138959632736,200.766,0,2
182.92045613607723,207.63414,0,2
192.4295218125832,196.56187,0,2
233.97758754728176,243.94958,0,2
223.90870994628204,219.08128,0,2
232.38063284055383,224.05637,0,2
236.3610521924992,247.09944,0,2
234.393794643518,242.59225,0,2
222.68659980431764,241.14468,0,2
219.09366697876408,234.21652,0,2
201.5609203715828,229.86482,0,2
219.4528006282281,222.51172,0,2
216.20144976686825,206.30312,0,2
221.2692120752656,244.68097,0,2
212.1810176509377,244.81319,0,2
213.68149951552144,197.81253,0,2
185.7872663054508,202.93509,0,2
206.1874365997424,202.1346,0,2
181.9067563374705,203.16196,0,2
171.8616902794068,192.93262,0,2
194.6778512742005,205.44475,0,2
188.3277139891224,197.72534,0,2
222.42725270426268,231.42,0,2
207.62213050322217,200.79314,0,2
218.21485706154647,218.34628,0,2
249.06942746547807,246.16383,0,2
233.32216222334588,238.3914,0,2
224.88239701420304,241.34409,0,2
155.5007309446292,236.88187,0,2
238.49621632484647,237.91331,0,2
226.3204046782405,230.74823,0,2
229.42827377422532,240.66473,0,2
176.30544864501675,192.96992,0,2
179.7188146337178,201.63551,0,2
203.78273801863847,243.55318,0,2
252.07137331452452,234.87926,0,2
183.95723073259725,196.09436,0,2
193.7013413441665,201.53885,0,2
204.9352554685888,202.47635,0,2
204.5401594029676,188.26117,0,2
221.32898616238268,224.60353,0,2
192.88746031384116,208.28572,0,2
179.63805231334948,194.49847,0,2
227.03854935797293,213.55281,0,2
225.5718209151231,237.26028,0,2
241.05507493034568,205.45337,0,2
181.71479284029,198.24709,0,2
235.21565380846772,226.26253,0,2
209.2323407528936,210.64609,0,2
217.21674510563275,211.99155,0,2
226.39355695678472,205.96172,0,2
219.50115969563865,222.57536,0,2
198.951370725492,194.17278,0,2
187.76483377060703,194.56824,0,2
235.17244966008496,225.9333,0,2
229.50044442337483,227.61497,0,2
231.18515704918468,224.8367,0,2
230.52850451240667,226.61101,0,2
198.4054285783301,196.67589,0,2
223.42143689646363,210.40707,0,2
189.6535385080257,195.45528,0,2
198.1667016686888,197.531,0,2
236.37725371220748,235.62692,0,2
224.8877976123956,228.54704,0,2
234.8052151096504,221.04222,0,2
214.18534240165187,218.82687,0,2
162.7447750796866,197.90729,0,2
194.66680476934297,198.54002,0,2
211.98439009272528,214.90764,0,2
224.8810468158225,234.7363,0,2
225.70302848732777,221.7909,0,2
203.86816426060665,250.80423,0,2
244.91398268531228,258.1544,0,2
250.6898251354458,245.82779,0,2
199.23514278290443,207.29927,0,2
191.84184853781608,198.19171,0,2
207.50368745982345,220.63719,0,2
210.60136940961155,215.13235,0,2
173.39310233746008,193.69473,0,2
176.6937940587323,202.24496,0,2
206.3465062297824,222.27736,0,2
228.22678991763607,235.22658,0,2
230.8112945431386,209.37648,0,2
170.8547412443533,197.74817,0,2
178.89486900365145,202.34488,0,2
191.36942677697817,189.63632,0,2
188.84689901820383,191.12291,0,2
239.91802260660245,208.16478,0,2
225.6044693543752,239.20781,0,2
208.6731428644016,226.35315,0,2
253.4536573515588,260.29254,0,2
250.41979985629337,256.69144,0,2
258.37106464515506,246.29558,0,2
282.9370971072768,248.001,0,2
210.03848918202172,248.1121,0,2
245.56830340313635,229.17325,0,2
238.95550487496104,231.73766,0,2
217.69628572185832,210.01517,0,2
211.11981827321725,223.77917,0,2
230.73912422174052,244.42049,0,2
195.231280491703,200.29364,0,2
